Aspect Ratio,Solidity,Elongation,Eccentricity,Isoperimetric Factor,Maximal Indentation Depth,Lobedness,Stochastic Convexity,Third moment,Average Contrast,Class
1.1208,0.93625,0.27473,0.33254,0.49836,0.024394,0.1083,0.99474,0.0059808,0.16882,Urtica dioica
1.1316,0.54301,0.60128,0.26758,0.20311,0.15354,4.2904,0.77368,0.0014652,0.07145,Acer palmatum
6.628,0.96861,0.84928,0.98853,0.27717,0.029032,0.1534,0.97719,0.0033387,0.10283,Nerium oleander
1.1032,0.81654,0.52998,0.47815,0.33753,0.11547,2.4268,0.8193,0.00047564,0.042071,Crataegus monogyna
2.6796,0.96381,0.62862,0.91549,0.55874,0.019083,0.066276,1.0,0.012751,0.19882,Magnolia soulangeana
1.5725,0.97755,0.38998,0.76722,0.80812,0.0074573,0.010121,1.0,0.00092068,0.057445,Quercus suber
2.2045,0.97701,0.55605,0.89507,0.64214,0.0053433,0.0051962,0.99649,0.012562,0.19598,Castanea sativa
15.068,0.8807,0.93667,0.99799,0.12132,0.032164,0.18828,0.95789,0.00086356,0.054827,Pseudosasa japonica
1.4686,0.91337,0.43475,0.72162,0.60738,0.046324,0.39055,0.98596,0.0097255,0.18471,Arisarum vulgare
2.009,0.98691,0.51464,0.86755,0.70277,0.0054439,0.0053937,1.0,0.0022541,0.092063,Salix atrocinera
2.4994,0.983,0.60323,0.91186,0.64916,0.0061494,0.0068823,1.0,0.0014887,0.072486,Salix atrocinera
2.1845,0.93969,0.56922,0.87259,0.52611,0.044598,0.36199,0.99474,0.0062705,0.14227,Celtis sp.
7.142,0.96683,0.86069,0.98824,0.26951,0.021697,0.08568,0.99474,0.0023055,0.087108,Nerium oleander
1.0991,0.92405,0.33117,0.61289,0.61661,0.025545,0.11877,0.98421,0.011672,0.1606,Populus nigra
10.007,0.91594,0.90328,0.99515,0.16244,0.033129,0.19975,0.97719,0.0014641,0.070646,Pseudosasa japonica
1.8134,0.84406,0.54611,0.84315,0.49437,0.038509,0.2699,0.96667,0.0082654,0.14411,Ilex aquifolium
1.0375,0.98386,0.10761,0.29901,0.84936,0.011462,0.023912,1.0,0.0025695,0.096034,Euonymus japonicus
1.5041,0.98803,0.33723,0.71763,0.82342,0.0040421,0.0029736,1.0,0.0046629,0.12542,Corylus avellana
1.2902,0.9208,0.32454,0.51577,0.62017,0.023879,0.10378,0.99474,0.0042129,0.12228,Betula pubescens
1.7707,0.97698,0.44462,0.82301,0.75493,0.007428,0.010042,1.0,0.00055986,0.045339,Quercus suber
1.5389,0.94648,0.42639,0.7831,0.65478,0.038706,0.27266,0.97544,0.023259,0.24469,Arisarum vulgare
1.1374,0.90736,0.38458,0.44941,0.54595,0.047809,0.41601,0.97368,0.0082395,0.18608,Tilia tomentosa
10.421,0.96551,0.90385,0.99518,0.20051,0.0077228,0.010855,0.98947,0.0019168,0.080385,Pseudosasa japonica
1.2107,0.97104,0.20257,0.44567,0.80094,0.016177,0.047628,0.99123,0.0013865,0.074115,Bougainvillea sp.
1.2254,0.94269,0.41835,0.6018,0.54871,0.058835,0.62999,0.95263,0.0018797,0.074883,Erodium sp.
1.6815,0.97686,0.41383,0.78676,0.7686,0.013524,0.033289,0.99825,0.0019786,0.076334,Acca sellowiana
1.2821,0.88375,0.39683,0.55112,0.49492,0.030576,0.17015,0.99649,0.0063685,0.14621,Betula pubescens
1.0849,0.72152,0.75319,0.28064,0.13686,0.078996,1.1358,0.71404,0.012002,0.2183,Geranium sp.
1.8199,0.9824,0.45693,0.83089,0.77106,0.0060055,0.006564,1.0,0.00038812,0.040616,Quercus suber
1.2066,0.93945,0.25595,0.52914,0.51693,0.019009,0.065765,0.97895,0.0073471,0.19841,Urtica dioica
1.392,0.89752,0.41362,0.64803,0.50892,0.026737,0.1301,0.96316,0.0078269,0.15033,Betula pubescens
1.5069,0.94518,0.40827,0.73429,0.62558,0.014987,0.040879,1.0,0.0017773,0.092188,Alnus sp.
1.2825,0.85341,0.38769,0.4309,0.46204,0.052403,0.49979,0.96667,0.0091042,0.16198,Betula pubescens
1.1876,0.91247,0.48001,0.5684,0.3885,0.089162,1.4469,0.79474,0.0037888,0.10182,Erodium sp.
2.8114,0.94843,0.64707,0.91861,0.51186,0.045037,0.36915,0.95614,0.0070233,0.13297,Magnolia grandiflora
1.8698,0.97829,0.47287,0.81992,0.65353,0.0074141,0.010004,0.99825,0.004991,0.142,Hydrangea sp.
1.0767,0.77952,0.47053,0.51153,0.28838,0.076992,1.0789,0.90702,0.0099656,0.17213,Populus alba
1.737,0.98956,0.42956,0.8138,0.79117,0.0086131,0.013502,1.0,0.0035528,0.10399,Ilex perado ssp. azorica
1.6027,0.91357,0.44995,0.78823,0.62781,0.060707,0.67072,0.95614,0.025228,0.2522,Arisarum vulgare
1.2065,0.94952,0.32559,0.66307,0.75954,0.013388,0.032621,0.99649,0.0040284,0.097143,Populus nigra
1.2441,0.90049,0.50214,0.62733,0.47758,0.092591,1.5603,0.86667,0.0033696,0.091645,Erodium sp.
6.1273,0.95274,0.84737,0.98643,0.29982,0.019421,0.068643,0.89649,0.0027526,0.095642,Nerium oleander
1.087,0.50961,0.68174,0.39092,0.15361,0.14082,3.6093,0.6614,0.0021177,0.089135,Acer palmatum
1.254,0.98883,0.20587,0.60267,0.80193,0.0084333,0.012944,1.0,0.00091963,0.061786,Ilex perado ssp. azorica
1.2059,0.90378,0.34976,0.47821,0.51298,0.030166,0.16561,0.99649,0.0093049,0.17347,Betula pubescens
2.3499,0.93713,0.60125,0.90037,0.46172,0.03166,0.18242,0.98421,0.0105,0.18081,Celtis sp.
1.2195,0.94433,0.27095,0.4659,0.66599,0.013322,0.032299,1.0,0.0047135,0.10405,Betula pubescens
1.2199,0.90459,0.32967,0.46098,0.56329,0.027061,0.13328,1.0,0.010076,0.18249,Betula pubescens
1.7986,0.87745,0.55606,0.86486,0.52669,0.029555,0.15898,0.97018,0.0031577,0.092866,Ilex aquifolium
2.8218,0.93335,0.66081,0.92876,0.43699,0.046152,0.38767,0.97544,0.0064421,0.13408,Celtis sp.
1.4683,0.9588,0.35457,0.64604,0.70641,0.02021,0.074334,0.99123,0.0037362,0.12721,Bougainvillea sp.
2.06,0.968,0.51569,0.85451,0.60909,0.025453,0.11791,0.98421,0.00051981,0.044948,Buxus sempervirens
2.5213,0.97227,0.61341,0.9136,0.56248,0.0078474,0.011208,1.0,0.0055763,0.14325,Castanea sativa
1.1866,0.73496,0.78745,0.68069,0.14029,0.072447,0.95524,0.6,0.010852,0.18451,Geranium sp.
9.6915,0.88256,0.91233,0.99551,0.17567,0.049695,0.44946,0.93509,0.0015063,0.067649,Podocarpus sp.
2.6668,0.97894,0.63083,0.91996,0.58002,0.010311,0.019349,1.0,0.011205,0.19785,Magnolia soulangeana
2.1139,0.80873,0.69555,0.90944,0.31039,0.047267,0.40663,0.85263,0.0028913,0.10517,Quercus robur
1.3988,0.98301,0.30608,0.67362,0.79998,0.0087621,0.013973,1.0,0.0063197,0.17804,Corylus avellana
1.6215,0.98512,0.39222,0.77982,0.80816,0.0050987,0.0047314,0.99825,0.0024664,0.089686,Quercus suber
2.3863,0.90564,0.59051,0.88965,0.5136,0.048934,0.43581,0.98421,0.013364,0.17454,Primula vulgaris
2.5654,0.98179,0.61185,0.91328,0.60313,0.006726,0.0082335,1.0,0.012245,0.19225,Magnolia soulangeana
2.147,0.98989,0.54028,0.88078,0.71926,0.0031646,0.0018226,1.0,0.0056383,0.12906,Acca sellowiana
1.6637,0.8862,0.49244,0.82602,0.57136,0.022152,0.089306,0.99298,0.0030708,0.1012,Ilex aquifolium
1.2486,0.98704,0.21485,0.58138,0.83511,0.0046582,0.0039492,1.0,0.0036743,0.11304,Euonymus japonicus
1.2341,0.7882,0.44979,0.53622,0.38426,0.072253,0.95013,0.94386,0.0056501,0.12337,Populus alba
1.3891,0.97439,0.29569,0.60555,0.73603,0.010821,0.02131,1.0,0.010017,0.20829,Hydrangea sp.
2.3898,0.84434,0.67175,0.93613,0.37007,0.039277,0.28077,0.90526,0.0037887,0.11955,Quercus robur
1.4266,0.9747,0.29976,0.6368,0.78457,0.013385,0.032608,0.99825,0.0017155,0.084495,Bougainvillea sp.
10.352,0.90652,0.90609,0.99571,0.16732,0.025787,0.12103,0.97895,0.0028882,0.089455,Pseudosasa japonica
10.63,0.88866,0.90598,0.9953,0.15967,0.025636,0.11961,0.95789,0.0012831,0.065416,Pseudosasa japonica
1.2516,0.9802,0.23975,0.55626,0.81411,0.0073087,0.009722,1.0,0.017403,0.17933,Euonymus japonicus
1.0811,0.49042,0.67755,0.36462,0.14118,0.1243,2.8118,0.68772,0.0046475,0.11692,Acer palmatum
1.9723,0.97407,0.51434,0.85897,0.6792,0.0068392,0.0085129,0.99825,0.0073898,0.13848,Castanea sativa
10.377,0.92135,0.90564,0.99512,0.17941,0.016647,0.050433,0.99825,0.0012661,0.071662,Pseudosasa japonica
2.458,0.9861,0.5977,0.90391,0.61429,0.0067013,0.0081731,1.0,0.007219,0.16706,Magnolia grandiflora
2.6184,0.92868,0.63236,0.91093,0.51584,0.021091,0.080956,0.99123,0.0047138,0.12676,Celtis sp.
1.1191,0.50678,0.70988,0.52212,0.1412,0.13192,3.1674,0.64912,0.0021793,0.085964,Acer palmatum
19.038,0.851,0.94834,0.99871,0.086183,0.073048,0.97117,0.90702,0.00075332,0.048089,Pseudosasa japonica
2.6498,0.98493,0.62919,0.91708,0.57926,0.0068053,0.0084289,1.0,0.0085027,0.16877,Magnolia grandiflora
1.7434,0.85754,0.62464,0.86224,0.32238,0.050792,0.46952,0.89298,0.010189,0.16335,Quercus robur
1.4507,0.9851,0.33575,0.69686,0.80461,0.0036582,0.0024356,1.0,0.003581,0.10889,Corylus avellana
2.0735,0.98686,0.52269,0.86224,0.70529,0.010097,0.018554,0.99474,0.0048689,0.12163,Acca sellowiana
8.991,0.68687,0.92789,0.99502,0.14478,0.18853,6.4689,0.86842,0.001673,0.068973,Podocarpus sp.
1.0471,0.95176,0.23328,0.38564,0.67107,0.050832,0.47028,0.97368,0.022,0.24744,Tilia tomentosa
2.5638,0.96226,0.62255,0.92479,0.57504,0.0097927,0.017453,0.97895,0.0040505,0.10029,Celtis sp.
9.9653,0.91515,0.90578,0.99569,0.17113,0.023896,0.10392,0.9807,0.0024074,0.082596,Pseudosasa japonica
1.9999,0.97215,0.52725,0.86587,0.67283,0.0092956,0.015726,0.99474,0.0014673,0.073946,Ilex aquifolium
1.0698,0.98017,0.13626,0.322,0.81953,0.012913,0.030347,0.99825,0.014159,0.18383,Euonymus japonicus
3.0198,0.98733,0.67312,0.93847,0.53234,0.0076393,0.010621,1.0,0.011932,0.18017,Magnolia grandiflora
2.1536,0.9788,0.53817,0.87202,0.65619,0.020327,0.075203,1.0,0.013211,0.18726,Magnolia soulangeana
1.5145,0.98686,0.34921,0.73067,0.81119,0.017693,0.056975,1.0,0.0081927,0.16841,Hydrangea sp.
1.5028,0.9828,0.34887,0.73365,0.80144,0.0053647,0.005238,1.0,0.0043013,0.10327,Euonymus japonicus
1.633,0.92597,0.49437,0.83029,0.62529,0.045331,0.37399,0.96842,0.029786,0.2648,Arisarum vulgare
1.3617,0.98949,0.26804,0.66551,0.76603,0.005179,0.0048816,1.0,0.0018166,0.074392,Ilex perado ssp. azorica
2.1277,0.96257,0.53926,0.86988,0.64927,0.027899,0.14166,1.0,0.0032376,0.096968,Primula vulgaris
3.1174,0.79489,0.70912,0.9456,0.33915,0.13457,3.2956,0.89298,0.008569,0.14875,Primula vulgaris
6.0596,0.97628,0.83612,0.98502,0.31546,0.02322,0.098133,0.98772,0.0032908,0.10661,Nerium oleander
1.2769,0.93889,0.31283,0.54913,0.5933,0.041539,0.31404,0.99123,0.02379,0.2605,Tilia tomentosa
1.047,0.56524,0.60511,0.24465,0.21788,0.12522,2.854,0.79474,0.006587,0.127,Acer palmatum
1.0066,0.91585,0.29593,0.50139,0.64029,0.021782,0.086347,0.99825,0.011106,0.1598,Populus nigra
1.1419,0.93305,0.30339,0.58637,0.57323,0.041282,0.31016,0.92105,0.0032291,0.093704,Erodium sp.
1.6421,0.85777,0.47458,0.82373,0.50374,0.020049,0.073157,0.98421,0.0023517,0.075567,Ilex aquifolium
1.5852,0.91036,0.41155,0.75259,0.65821,0.044162,0.35495,0.99298,0.026003,0.25343,Arisarum vulgare
5.8308,0.96489,0.82878,0.98326,0.30777,0.014672,0.039178,1.0,0.0014657,0.073118,Nerium oleander
2.6504,0.96002,0.63359,0.91707,0.53972,0.012062,0.026481,0.99298,0.0089657,0.18433,Magnolia grandiflora
1.7056,0.98477,0.42041,0.79495,0.76317,0.0074486,0.010098,1.0,0.0061549,0.14621,Hydrangea sp.
6.5173,0.96846,0.84726,0.98717,0.28899,0.022056,0.08854,1.0,0.0043818,0.11842,Nerium oleander
1.873,0.98047,0.49654,0.8561,0.6913,0.0092289,0.015501,1.0,0.0024623,0.1039,Ilex perado ssp. azorica
1.8829,0.93066,0.4698,0.80393,0.58011,0.043787,0.34894,0.99298,0.0014329,0.061975,Buxus sempervirens
1.1232,0.80214,0.46175,0.48967,0.31034,0.073462,0.9822,0.9,0.010102,0.17926,Populus alba
2.638,0.96692,0.62859,0.91885,0.52269,0.020081,0.07339,0.99123,0.013322,0.1674,Primula vulgaris
2.5488,0.97388,0.6106,0.9109,0.55818,0.01972,0.070775,0.99825,0.0074614,0.17022,Magnolia grandiflora
1.4779,0.99388,0.3298,0.72719,0.8423,0.0029668,0.0016019,1.0,0.0017846,0.081903,Ilex perado ssp. azorica
5.8719,0.95488,0.82847,0.98361,0.32134,0.040164,0.29359,0.98421,0.0043872,0.11622,Nerium oleander
1.9016,0.96505,0.47622,0.82256,0.69746,0.025026,0.11398,1.0,0.00022942,0.033415,Buxus sempervirens
1.0544,0.63754,0.72231,0.46348,0.20039,0.14864,4.0212,0.47544,0.00087543,0.053494,Crataegus monogyna
1.3298,0.96952,0.2836,0.62011,0.77871,0.0086562,0.013637,0.99825,0.0037549,0.1186,Alnus sp.
1.1428,0.93638,0.24265,0.35141,0.47846,0.019721,0.070781,0.99123,0.0089893,0.18794,Urtica dioica
1.2318,0.94783,0.25226,0.55518,0.54965,0.015115,0.041582,0.99123,0.0057336,0.13996,Urtica dioica
1.1599,0.91562,0.47899,0.62404,0.45154,0.097205,1.7197,0.85088,0.0024109,0.076408,Erodium sp.
1.1928,0.93428,0.30567,0.41933,0.50688,0.020948,0.079866,0.98947,0.003903,0.12508,Urtica dioica
1.0405,0.48549,0.6901,0.38203,0.13165,0.11852,2.5565,0.63684,0.0026591,0.093312,Acer palmatum
2.4734,0.87869,0.60898,0.87863,0.45758,0.056994,0.59119,0.99123,0.0087482,0.16369,Celtis sp.
2.7582,0.98346,0.64257,0.93361,0.59851,0.0055336,0.0055731,1.0,0.0020648,0.089889,Salix atrocinera
1.095,0.52398,0.68828,0.43425,0.15396,0.13761,3.4462,0.54211,0.00134,0.073202,Acer palmatum
1.202,0.89373,0.47365,0.63548,0.44347,0.077616,1.0964,0.86842,0.005084,0.10386,Erodium sp.
1.0944,0.97545,0.1745,0.11708,0.81957,0.016114,0.047259,1.0,0.001568,0.087092,Bougainvillea sp.
1.3442,0.9298,0.34301,0.55977,0.57879,0.053564,0.52218,0.97544,0.02381,0.25543,Tilia tomentosa
2.695,0.92994,0.63571,0.92522,0.505,0.040707,0.30158,0.99298,0.0096617,0.15592,Primula vulgaris
1.088,0.7638,0.51739,0.60319,0.23802,0.077022,1.0797,0.90175,0.0088846,0.17976,Populus alba
1.5285,0.87291,0.46455,0.73086,0.4865,0.034289,0.21399,0.97193,0.0035859,0.10191,Betula pubescens
1.0419,0.77201,0.51662,0.52744,0.33784,0.11438,2.3811,0.84211,0.0017982,0.082047,Crataegus monogyna
1.1632,0.91639,0.37528,0.68605,0.61136,0.030339,0.16753,0.99825,0.012886,0.16858,Populus nigra
2.4038,0.97688,0.59263,0.90831,0.59259,0.0064679,0.0076137,0.99825,0.0067017,0.1472,Castanea sativa
1.0965,0.52833,0.65899,0.4042,0.1771,0.13017,3.0837,0.68421,0.0028927,0.096836,Acer palmatum
2.9367,0.92543,0.66689,0.93396,0.45676,0.030052,0.16437,0.99474,0.0017096,0.071198,Primula vulgaris
1.278,0.91793,0.32286,0.53941,0.63545,0.034884,0.22147,0.97368,0.0076389,0.15124,Betula pubescens
2.9198,0.96861,0.65845,0.92081,0.52299,0.011587,0.024437,0.99825,0.01122,0.16842,Magnolia soulangeana
1.6934,0.98181,0.43387,0.79606,0.76985,0.0077992,0.011071,1.0,0.00081648,0.057832,Quercus suber
2.457,0.97034,0.61108,0.91355,0.5645,0.0077029,0.010799,0.97544,0.011708,0.18786,Castanea sativa
10.736,0.92586,0.90851,0.99505,0.18236,0.028571,0.14856,0.99649,0.0013129,0.06961,Pseudosasa japonica
1.487,0.97307,0.33465,0.67925,0.7713,0.012399,0.02798,0.98246,0.00049059,0.044132,Bougainvillea sp.
2.2029,0.98635,0.54993,0.88566,0.59039,0.0037601,0.0025732,1.0,0.0056604,0.12459,Acca sellowiana
2.0417,0.94477,0.52999,0.86675,0.55141,0.028749,0.15043,0.98947,0.0064538,0.12007,Primula vulgaris
1.5301,0.97994,0.35707,0.72174,0.78622,0.013545,0.03339,0.99649,0.0038198,0.11435,Hydrangea sp.
1.3166,0.97053,0.28616,0.64056,0.77183,0.0091632,0.015281,0.99649,0.00089749,0.065575,Alnus sp.
2.3455,0.98504,0.57721,0.90305,0.58743,0.0044044,0.0035306,1.0,0.0015394,0.077826,Acca sellowiana
1.5634,0.76697,0.53329,0.83755,0.27825,0.039592,0.28528,0.95088,0.0028187,0.087838,Ilex aquifolium
1.1176,0.66502,0.58847,0.30574,0.24074,0.10064,1.8435,0.84737,0.0054026,0.14273,Populus alba
2.0659,0.94868,0.55339,0.87163,0.60231,0.031671,0.18255,1.0,0.0066921,0.1344,Ilex aquifolium
1.2115,0.76364,0.68343,0.47728,0.23896,0.10747,2.1022,0.56667,0.0018312,0.080623,Crataegus monogyna
1.1116,0.57724,0.65626,0.51247,0.16867,0.11187,2.2776,0.59298,0.00087861,0.061238,Acer palmatum
1.5603,0.98701,0.38474,0.75285,0.78037,0.004611,0.0038695,0.99649,0.0038164,0.11723,Corylus avellana
2.0052,0.96585,0.49931,0.84579,0.65149,0.019981,0.07266,0.99825,0.00035119,0.036189,Buxus sempervirens
3.0366,0.93952,0.69248,0.94058,0.42979,0.031219,0.17738,0.99474,0.0032156,0.1076,Castanea sativa
1.2496,0.98317,0.2238,0.52828,0.82495,0.010372,0.01958,1.0,0.0019794,0.10274,Bougainvillea sp.
1.1286,0.96405,0.17039,0.39289,0.79407,0.011761,0.025176,1.0,0.0015299,0.078211,Alnus sp.
1.0118,0.57134,0.6301,0.44882,0.16187,0.11115,2.2486,0.81053,0.0022734,0.088889,Acer palmatum
1.0646,0.90487,0.3446,0.60803,0.67517,0.031915,0.18538,0.99649,0.010602,0.16411,Populus nigra
10.12,0.80662,0.92461,0.99593,0.15053,0.12257,2.7342,0.90702,0.00090459,0.052333,Podocarpus sp.
1.2067,0.72175,0.70618,0.50964,0.21009,0.11264,2.3093,0.56491,0.0020323,0.080306,Crataegus monogyna
1.1366,0.95565,0.22905,0.46094,0.71234,0.038286,0.26678,0.97544,0.016554,0.22041,Tilia tomentosa
2.5247,0.9787,0.61648,0.91852,0.63037,0.0050494,0.0046404,1.0,0.0018929,0.082029,Salix atrocinera
2.141,0.98483,0.54004,0.86832,0.69313,0.009048,0.0149,1.0,0.011659,0.2052,Magnolia soulangeana
11.361,0.91815,0.914,0.9967,0.14435,0.019976,0.072629,0.93684,0.0028469,0.085514,Pseudosasa japonica
1.0751,0.74395,0.55667,0.53693,0.27241,0.080278,1.1729,0.77544,0.007318,0.16265,Populus alba
2.0014,0.9557,0.50157,0.83275,0.67019,0.028422,0.14702,0.99649,0.00073282,0.051082,Buxus sempervirens
6.1763,0.97837,0.83942,0.986,0.31607,0.011769,0.025208,0.99298,0.0060176,0.13524,Nerium oleander
